1,-0.39463837657062106,0.083766851796000297
-1,0.15504974307623054,-0.0063254046161126398
1,-0.97211619353630796,0.81052084776696554
-1,0.071746359789587322,-0.33472256063185901
1,-0.4449241616682964,0.019723700668077382
-1,0.50435554190886567,-0.24699011670138271
1,-0.8675719864800665,0.59303456464275328
-1,0.19343742351920756,-0.36504499520397005
1,-0.080420415541971324,0.58753088615078719
-1,0.66499118919309308,-0.25556094810798702
1,-0.053098593914643777,0.10432981672861275
-1,0.51926215896787031,-0.73417334142430268
1,-0.69982670367452449,0.31462885240372995
-1,0.94076438162739373,-0.88810247427568234
1,-0.32959231297430536,0.49420164126218868
-1,0.77412565059427474,-0.81286529213056635
1,-0.61086346413705062,0.31529520823238177
-1,0.59518053081892264,-0.51461294002067781
1,-0.15051175962292485,0.53475043490191554
-1,0.66750798058922389,-0.46828490482867158
1,-0.26164454065984177,0.32113149985382106
-1,0.40387064506522863,-0.17804203484187742
1,-0.91964555174015383,0.63242630874488559
-1,0.28192816172917556,-0.76786213577061524
1,-0.095346933115906141,0.87206395570527395
-1,0.82121622961189511,-0.63341912685681878
1,-0.68636115549374888,0.74510358908776442
-1,0.033369897097272783,-0.68784359213768342
1,-0.84793496165667792,0.88505863116515804
-1,0.9158185405145759,-0.77752201905071117
1,-0.12264702405519179,0.098565126524733149
-1,0.37179487825068969,-0.60647084671894058
1,-0.54544250199468614,0.20403531196024027
-1,0.50421332890231618,-0.73928363722046464
1,-0.55534025566931589,0.38461766729866687
-1,0.92452502572643258,-0.31742164338042445
1,-0.4440972127652375,0.93220987816024026
-1,0.27045863026061179,-0.83150742742740591
1,-0.03247889760681355,0.35100945181035248
-1,0.33943841788237217,-0.027520535067713459
1,-0.60154237982402914,0.83388989955648452
-1,0.76080246528420559,-0.36075322928848153
1,-0.42286142765868007,0.68828092456126955
-1,0.0075978063020367692,-0.079174532820324939
1,-0.30869082806610493,0.34603049476122405
-1,0.75925277921155221,-0.59878970116368502
1,-0.84529396699950954,0.54077945604825239
-1,0.24864855747598735,-0.81424132205765309
1,-0.25369895654646657,0.62892161832392868
-1,0.85777025750238323,-0.36228578111845622
1,-0.8974598891910156,0.92001406128433727
-1,0.51601754048429693,-0.48016117456587581
1,-0.62085845137370721,0.98588110626852821
-1,0.12126599781828251,-0.69484285222743369
1,-0.52351072352463135,0.74234317099044977
-1,0.91241888609449084,-0.33237999437871879
1,-0.0047367638841363524,0.57357294040631657
-1,0.50081475600446546,-0.98915628618130946
1,-0.26387576577783634,0.0012724115810710535
-1,0.27968323919899474,-0.13321124775665028
1,-0.74694742830301419,0.97612886140483424
-1,0.038279261986301272,-0.94121649544952912
1,-0.30494883566872488,0.78426064354594394
